q_gl,well_0,well_1,well_2,well_3,well_4,well_5
3.695390781563126,976.2383020620582,1149.163106115003,1574.283635951494,1963.7991668995646,1735.5586239709348,1851.893294618809
3.703406813627254,970.7431739960775,1147.7354579031853,1572.2567051079154,1963.2975523839987,1734.6723560438409,1848.8705856559982
3.7114228456913825,965.2222088825865,1146.30426747728,1570.2213210674863,1962.792789560229,1733.7818157058102,1845.8372323880892
3.7194388777555107,959.675386939572,1144.8695320580323,1568.177473051144,1962.284881267639,1732.8869995211105,1842.7932172223327
3.727454909819639,954.1026886513314,1143.4312488872315,1566.1251503746755,1961.7738303228161,1731.9879040786057,1839.7385226963925
3.7354709418837673,948.5040947665041,1141.9894152277384,1564.0643424483103,1961.2596395198907,1731.08452599175,1836.6731314778624
3.7434869739478955,942.8795862961704,1140.5440283634164,1561.99503877611,1960.7423116308669,1730.1768618985525,1833.59702636365
3.751503006012024,937.2291445120507,1139.0950855992046,1559.917228955605,1960.2218494059914,1729.2649084616921,1830.5101902795539
3.759519038076152,931.5527509443793,1137.6425842610352,1557.830902677228,1959.6982555740342,1728.3486623683896,1827.4126062796172
3.7675350701402803,925.850387380312,1136.1865216958709,1555.7360497238967,1959.1715328426671,1727.4281203305259,1824.304257545626
3.7755511022044086,920.1220358617736,1134.726895271638,1553.6326599704398,1958.6416838987197,1726.5032790845528,1821.1851273865163
3.783567134268537,914.3676786838139,1133.2637023772634,1551.5207233832064,1958.1087114085447,1725.5741353915607,1818.0551992379396
3.791583166332665,908.5872983925983,1131.796940422612,1549.400230019518,1957.572618018297,1724.6406860371906,1814.9144566615396
3.7995991983967934,902.7808777837474,1130.326606838493,1547.2711700272266,1957.0334063542507,1723.70292783172,1811.7628833445774
3.8076152304609217,896.9483999003699,1128.8526990766202,1545.1335336442044,1956.491079023092,1722.7608576099653,1808.6004630992284
3.81563126252505,891.0898480312719,1127.37521460959,1542.9873111978802,1955.9456386122185,1721.8144722313195,1805.4271798621262
3.823647294589178,885.2052057093033,1125.8941509308681,1540.8324931047812,1955.3970876900214,1720.8637685797185,1802.2430176937942
3.8316633266533064,879.2944567093343,1124.4095055547346,1538.669069869997,1954.8454288061685,1719.9087435636227,1799.0479607780278
3.8396793587174347,873.3575850466952,1122.921276016289,1536.4970320867471,1954.2906644919076,1718.9493941159985,1795.8419934214712
3.847695390781563,867.3945749753004,1121.4294598713798,1534.316370435901,1953.7327972603077,1717.9857171942951,1792.6251000528734
3.8557114228456912,861.4054109859246,1119.934054696615,1532.127075685503,1953.1718296065694,1717.0177097804205,1789.397265222698
3.8637274549098195,855.3900778044394,1118.4350580892828,1529.9291386902592,1952.6077640082572,1716.045368880712,1786.1584736024993
3.8717434869739478,849.3485603901756,1116.9324676673402,1527.7225503911145,1952.0406029255757,1715.0686915258943,1782.9087099843098
3.879759519038076,843.2808439341015,1115.4262810693847,1525.507301814796,1951.4703488016494,1714.0876747710804,1779.6479592802398
3.8877755511022043,837.1869138571833,1113.9164959545958,1523.2833840732549,1950.897004062749,1713.1023156957203,1776.376206521731
3.8957915831663326,831.0667558086386,1112.4031100026993,1521.05078836327,1950.3205711185606,1712.1126114035558,1773.0934368591097
3.9038076152304604,824.9203556643145,1110.8861209139284,1518.8095059659738,1949.7410523624171,1711.1185590225846,1769.7996355610335
3.9118236472945886,818.7476995249842,1109.3655264089857,1516.5595282463332,1949.1584501715633,1710.1201557050445,1766.494788013832
3.919839679358717,812.5487737147141,1107.8413242289935,1514.3008466527904,1948.5727669073804,1709.117398627366,1763.1788797211266
3.927855711422845,806.3235647791819,1106.3135121354583,1512.0334527166847,1947.984004915637,1708.1102849901138,1759.8518963030951
3.9358717434869734,800.0720594840573,1104.7820879101948,1509.757338051812,1947.3921665266937,1707.098812017953,1756.5138234959754
3.9438877755511017,793.7942448133954,1103.247049355322,1507.4724943540512,1946.7972540557666,1706.0829769596107,1753.164647151567
3.95190380761523,787.4901079679687,1101.7083942931863,1505.178913400805,1946.1992698031345,1705.0627770878207,1749.8043532365807
3.9599198396793582,781.1596363637495,1100.1661205663183,1502.8765870505617,1945.598216054351,1704.038209699291,1746.4329278321688
3.9679358717434865,774.8028176301957,1098.6202260373711,1500.5655072424863,1944.9940950804953,1703.0092721146134,1743.050357133267
3.9759519038076148,768.4196396088305,1097.070708589097,1498.2456659958998,1944.3869091383542,1701.9759616782758,1739.6566274481509
3.983967935871743,762.0100903515724,1095.5175661242824,1495.917055409915,1943.776660470652,1700.9382757585515,1736.2517251978004
3.9919839679358713,755.5741581190621,1093.9607965656564,1493.5796676628167,1943.1633513062475,1699.8962117474784,1732.835636915348
4.0,749.1118313794311,1092.4003978559158,1491.233495011817,1942.5469838603613,1698.849767060805,1729.4083492456075
